queue (provenance = 'mosaic_url'): 505 row(s)

# STAC enrichment of synthesized scenes — dry run

Started 2026-08-28T22:19:32+00:00. Queue at start: **505** rows with `provenance = 'mosaic_url'`.

## Totals

| Outcome | Rows |
|---|---|
| already-exact (candidate id was catalogued) | 196 |
| id-corrected (found by search under another id) | 309 |
| merged into an existing scenes row | 0 |
| unmatched (left in the queue) | 0 |
| error | 0 |

Rows enriched in place: **505**. Queue after this run: **0**.

## Capture-date disagreements

None. Every matched item's `datetime` equals the date parsed from
the tile filename.

## Merges

None.

## Per row

| Candidate item id | Outcome | Detail |
|---|---|---|
| `al_m_3208705_ne_16_030_20211115` | already-exact |  |
| `al_m_3208705_ne_16_060_20191102` | id-corrected | item GET 404; found by search as al_m_3208705_ne_16_060_20191102_20200107 |
| `al_m_3208705_ne_16_060_20230603_20231127` | already-exact |  |
| `al_m_3208705_ne_16_1_20110824` | id-corrected | item GET 404; found by search as al_m_3208705_ne_16_1_20110824_20111017 |
| `al_m_3208705_ne_16_1_20130903` | id-corrected | item GET 404; found by search as al_m_3208705_ne_16_1_20130903_20130923 |
| `al_m_3208705_ne_16_1_20150802` | id-corrected | item GET 404; found by search as al_m_3208705_ne_16_1_20150802_20151123 |
| `al_m_3208705_ne_16_1_20171006` | id-corrected | item GET 404; found by search as al_m_3208705_ne_16_1_20171006_20180102 |
| `az_m_3311151_nw_12_030_20230915_20240119` | already-exact |  |
| `az_m_3311151_nw_12_060_20190614` | id-corrected | item GET 404; found by search as az_m_3311151_nw_12_060_20190614_20191019 |
| `az_m_3311151_nw_12_060_20211014` | already-exact |  |
| `az_m_3311151_nw_12_1_20100607` | already-exact |  |
| `az_m_3311151_nw_12_1_20130605` | id-corrected | item GET 404; found by search as az_m_3311151_nw_12_1_20130605_20130819 |
| `az_m_3311151_nw_12_h_20170604` | id-corrected | item GET 404; found by search as az_m_3311151_nw_12_.6_20170604_20171128 |
| `ca_m_3211715_se_11_060_20190317_20190412` | already-exact |  |
| `ca_m_3211715_se_11_060_20200520` | already-exact |  |
| `ca_m_3211715_se_11_060_20220425` | already-exact |  |
| `ca_m_3211715_se_11_1_20120519` | id-corrected | item GET 404; found by search as ca_m_3211715_se_11_1_20120519_20120627 |
| `ca_m_3211715_se_11_1_20140530` | id-corrected | item GET 404; found by search as ca_m_3211715_se_11_1_20140530_20140721 |
| `ca_m_3211715_se_11_h_20160629` | id-corrected | item GET 404; found by search as ca_m_3211715_se_11_.6_20160629_20161004 |
| `ca_m_3211716_sw_11_060_20190317_20190412` | already-exact |  |
| `ca_m_3211716_sw_11_060_20200520` | already-exact |  |
| `ca_m_3211716_sw_11_060_20220425` | already-exact |  |
| `ca_m_3211716_sw_11_h_20160629` | id-corrected | item GET 404; found by search as ca_m_3211716_sw_11_.6_20160629_20161004 |
| `ca_m_3311719_se_11_060_20180822_20190209` | already-exact |  |
| `ca_m_3311719_se_11_060_20200424` | already-exact |  |
| `ca_m_3311719_se_11_060_20220512` | already-exact |  |
| `ca_m_3311719_se_11_1_20120527` | id-corrected | item GET 404; found by search as ca_m_3311719_se_11_1_20120527_20120627 |
| `ca_m_3311719_se_11_1_20140603` | id-corrected | item GET 404; found by search as ca_m_3311719_se_11_1_20140603_20140721 |
| `ca_m_3311719_se_11_h_20160602` | id-corrected | item GET 404; found by search as ca_m_3311719_se_11_.6_20160602_20161004 |
| `ca_m_3411855_nw_11_060_20180723_20190208` | already-exact |  |
| `ca_m_3411855_nw_11_060_20200505` | already-exact |  |
| `ca_m_3411855_nw_11_060_20220505` | already-exact |  |
| `ca_m_3411855_nw_11_1_20120505` | id-corrected | item GET 404; found by search as ca_m_3411855_nw_11_1_20120505_20120627 |
| `ca_m_3411855_nw_11_1_20140515` | id-corrected | item GET 404; found by search as ca_m_3411855_nw_11_1_20140515_20140729 |
| `ca_m_3411855_nw_11_h_20160706` | id-corrected | item GET 404; found by search as ca_m_3411855_nw_11_.6_20160706_20161004 |
| `ca_m_3712232_se_10_060_20180815_20190209` | already-exact |  |
| `ca_m_3712232_se_10_060_20200525` | already-exact |  |
| `ca_m_3712232_se_10_060_20220519` | already-exact |  |
| `ca_m_3712232_se_10_1_20120520` | id-corrected | item GET 404; found by search as ca_m_3712232_se_10_1_20120520_20120730 |
| `ca_m_3712232_se_10_1_20140606` | id-corrected | item GET 404; found by search as ca_m_3712232_se_10_1_20140606_20141007 |
| `ca_m_3712232_se_10_h_20160529` | id-corrected | item GET 404; found by search as ca_m_3712232_se_10_.6_20160529_20161004 |
| `ca_m_3712239_se_10_060_20180804_20190210` | already-exact |  |
| `ca_m_3712239_se_10_060_20200526` | already-exact |  |
| `ca_m_3712239_se_10_060_20220518` | already-exact |  |
| `ca_m_3712239_se_10_1_20120520` | id-corrected | item GET 404; found by search as ca_m_3712239_se_10_1_20120520_20120730 |
| `ca_m_3712239_se_10_1_20140608` | id-corrected | item GET 404; found by search as ca_m_3712239_se_10_1_20140608_20141007 |
| `ca_m_3712239_se_10_h_20160531` | id-corrected | item GET 404; found by search as ca_m_3712239_se_10_.6_20160531_20161004 |
| `ca_m_3812123_nw_10_060_20180721_20190209` | already-exact |  |
| `ca_m_3812123_nw_10_060_20200617` | already-exact |  |
| `ca_m_3812123_nw_10_060_20220621` | already-exact |  |
| `ca_m_3812123_nw_10_1_20120628` | id-corrected | item GET 404; found by search as ca_m_3812123_nw_10_1_20120628_20120904 |
| `ca_m_3812123_nw_10_1_20140621` | id-corrected | item GET 404; found by search as ca_m_3812123_nw_10_1_20140621_20141007 |
| `ca_m_3812123_nw_10_h_20160711` | id-corrected | item GET 404; found by search as ca_m_3812123_nw_10_.6_20160711_20161004 |
| `ca_m_3912140_sw_10_060_20180721_20190210` | already-exact |  |
| `ca_m_3912140_sw_10_060_20200710` | already-exact |  |
| `ca_m_3912140_sw_10_060_20220709` | already-exact |  |
| `ca_m_3912140_sw_10_1_20120706` | id-corrected | item GET 404; found by search as ca_m_3912140_sw_10_1_20120706_20120904 |
| `ca_m_3912140_sw_10_1_20140713` | id-corrected | item GET 404; found by search as ca_m_3912140_sw_10_1_20140713_20141007 |
| `ca_m_3912140_sw_10_h_20160711` | id-corrected | item GET 404; found by search as ca_m_3912140_sw_10_.6_20160711_20161004 |
| `co_m_3810410_se_13_030_20231008_20240104` | already-exact |  |
| `co_m_3810410_se_13_060_20190908` | id-corrected | item GET 404; found by search as co_m_3810410_se_13_060_20190908_20191120 |
| `co_m_3810410_se_13_060_20210915` | already-exact |  |
| `co_m_3810410_se_13_1_20110731` | id-corrected | item GET 404; found by search as co_m_3810410_se_13_1_20110731_20111004 |
| `co_m_3810410_se_13_1_20130816` | id-corrected | item GET 404; found by search as co_m_3810410_se_13_1_20130816_20131119 |
| `co_m_3810410_se_13_1_20150909` | id-corrected | item GET 404; found by search as co_m_3810410_se_13_1_20150909_20151102 |
| `co_m_3810410_se_13_1_20171123` | id-corrected | item GET 404; found by search as co_m_3810410_se_13_1_20171123_20180102 |
| `co_m_3810410_sw_13_030_20231008_20240104` | already-exact |  |
| `co_m_3810410_sw_13_060_20190908` | id-corrected | item GET 404; found by search as co_m_3810410_sw_13_060_20190908_20191120 |
| `co_m_3810410_sw_13_060_20210915` | already-exact |  |
| `co_m_3810410_sw_13_1_20110731` | id-corrected | item GET 404; found by search as co_m_3810410_sw_13_1_20110731_20111004 |
| `co_m_3810410_sw_13_1_20130926` | id-corrected | item GET 404; found by search as co_m_3810410_sw_13_1_20130926_20131119 |
| `co_m_3810410_sw_13_1_20150909` | id-corrected | item GET 404; found by search as co_m_3810410_sw_13_1_20150909_20151102 |
| `co_m_3810410_sw_13_1_20171123` | id-corrected | item GET 404; found by search as co_m_3810410_sw_13_1_20171123_20180102 |
| `co_m_3910524_ne_13_060_20190803` | id-corrected | item GET 404; found by search as co_m_3910524_ne_13_060_20190803_20191121 |
| `co_m_3910524_ne_13_060_20210813` | already-exact |  |
| `co_m_3910524_sw_13_030_20230925_20240104` | already-exact |  |
| `co_m_3910524_sw_13_060_20190912` | id-corrected | item GET 404; found by search as co_m_3910524_sw_13_060_20190912_20191121 |
| `co_m_3910524_sw_13_060_20210813` | already-exact |  |
| `co_m_3910524_sw_13_1_20110723` | id-corrected | item GET 404; found by search as co_m_3910524_sw_13_1_20110723_20110901 |
| `co_m_3910524_sw_13_1_20130926` | id-corrected | item GET 404; found by search as co_m_3910524_sw_13_1_20130926_20131119 |
| `co_m_3910524_sw_13_1_20150912` | id-corrected | item GET 404; found by search as co_m_3910524_sw_13_1_20150912_20151102 |
| `co_m_3910524_sw_13_1_20170902` | id-corrected | item GET 404; found by search as co_m_3910524_sw_13_1_20170902_20171017 |
| `co_m_3910532_nw_13_030_20230925_20240104` | already-exact |  |
| `co_m_3910532_nw_13_060_20190912` | id-corrected | item GET 404; found by search as co_m_3910532_nw_13_060_20190912_20191121 |
| `co_m_3910532_nw_13_060_20210813` | already-exact |  |
| `co_m_3910532_nw_13_1_20110723` | id-corrected | item GET 404; found by search as co_m_3910532_nw_13_1_20110723_20110901 |
| `co_m_3910532_nw_13_1_20130926` | id-corrected | item GET 404; found by search as co_m_3910532_nw_13_1_20130926_20131119 |
| `co_m_3910532_nw_13_1_20150912` | id-corrected | item GET 404; found by search as co_m_3910532_nw_13_1_20150912_20151102 |
| `co_m_3910532_nw_13_1_20170902` | id-corrected | item GET 404; found by search as co_m_3910532_nw_13_1_20170902_20171017 |
| `co_m_3910860_nw_12_030_20230828_20240104` | already-exact |  |
| `co_m_3910860_nw_12_060_20190828` | id-corrected | item GET 404; found by search as co_m_3910860_nw_12_060_20190828_20191121 |
| `co_m_3910860_nw_12_060_20210905` | already-exact |  |
| `co_m_3910860_nw_12_1_20110729` | id-corrected | item GET 404; found by search as co_m_3910860_nw_12_1_20110729_20111025 |
| `co_m_3910860_nw_12_1_20130722` | id-corrected | item GET 404; found by search as co_m_3910860_nw_12_1_20130722_20131119 |
| `co_m_3910860_nw_12_1_20150909` | id-corrected | item GET 404; found by search as co_m_3910860_nw_12_1_20150909_20151102 |
| `co_m_3910860_nw_12_1_20171007` | id-corrected | item GET 404; found by search as co_m_3910860_nw_12_1_20171007_20180102 |
| `co_m_3910860_se_12_030_20230828_20240104` | already-exact |  |
| `co_m_3910860_se_12_060_20190828` | id-corrected | item GET 404; found by search as co_m_3910860_se_12_060_20190828_20191121 |
| `co_m_3910860_se_12_060_20210825` | already-exact |  |
| `co_m_3910860_se_12_1_20110728` | id-corrected | item GET 404; found by search as co_m_3910860_se_12_1_20110728_20111025 |
| `co_m_3910860_se_12_1_20130919` | id-corrected | item GET 404; found by search as co_m_3910860_se_12_1_20130919_20131119 |
| `co_m_3910860_se_12_1_20150909` | id-corrected | item GET 404; found by search as co_m_3910860_se_12_1_20150909_20151102 |
| `co_m_3910860_se_12_1_20171007` | id-corrected | item GET 404; found by search as co_m_3910860_se_12_1_20171007_20180102 |
| `co_m_4010532_sw_13_030_20230925_20240104` | already-exact |  |
| `co_m_4010532_sw_13_060_20190803` | id-corrected | item GET 404; found by search as co_m_4010532_sw_13_060_20190803_20191121 |
| `co_m_4010532_sw_13_060_20210726` | already-exact |  |
| `co_m_4010532_sw_13_1_20110718` | id-corrected | item GET 404; found by search as co_m_4010532_sw_13_1_20110718_20111101 |
| `co_m_4010532_sw_13_1_20130716` | id-corrected | item GET 404; found by search as co_m_4010532_sw_13_1_20130716_20131119 |
| `co_m_4010532_sw_13_1_20150825` | id-corrected | item GET 404; found by search as co_m_4010532_sw_13_1_20150825_20151102 |
| `co_m_4010532_sw_13_1_20170827` | id-corrected | item GET 404; found by search as co_m_4010532_sw_13_1_20170827_20180102 |
| `co_m_4010540_nw_13_030_20230925_20240104` | already-exact |  |
| `co_m_4010540_nw_13_060_20190803` | id-corrected | item GET 404; found by search as co_m_4010540_nw_13_060_20190803_20191121 |
| `co_m_4010540_nw_13_060_20210726` | already-exact |  |
| `co_m_4010540_nw_13_1_20110718` | id-corrected | item GET 404; found by search as co_m_4010540_nw_13_1_20110718_20111101 |
| `co_m_4010540_nw_13_1_20130716` | id-corrected | item GET 404; found by search as co_m_4010540_nw_13_1_20130716_20131119 |
| `co_m_4010540_nw_13_1_20150825` | id-corrected | item GET 404; found by search as co_m_4010540_nw_13_1_20150825_20151102 |
| `co_m_4010540_nw_13_1_20170827` | id-corrected | item GET 404; found by search as co_m_4010540_nw_13_1_20170827_20180102 |
| `co_m_4010548_sw_13_030_20230925_20240104` | already-exact |  |
| `co_m_4010548_sw_13_060_20190803` | id-corrected | item GET 404; found by search as co_m_4010548_sw_13_060_20190803_20191121 |
| `co_m_4010548_sw_13_060_20210726` | already-exact |  |
| `co_m_4010548_sw_13_1_20110718` | id-corrected | item GET 404; found by search as co_m_4010548_sw_13_1_20110718_20111004 |
| `co_m_4010548_sw_13_1_20130716` | id-corrected | item GET 404; found by search as co_m_4010548_sw_13_1_20130716_20131119 |
| `co_m_4010548_sw_13_1_20150825` | id-corrected | item GET 404; found by search as co_m_4010548_sw_13_1_20150825_20151102 |
| `co_m_4010548_sw_13_1_20170827` | id-corrected | item GET 404; found by search as co_m_4010548_sw_13_1_20170827_20171017 |
| `ct_m_4107348_se_18_030_20230706_20231113` | already-exact |  |
| `ct_m_4107348_se_18_060_20180810` | id-corrected | item GET 404; found by search as ct_m_4107348_se_18_060_20180810_20181211 |
| `ct_m_4107348_se_18_060_20211105` | already-exact |  |
| `ct_m_4107348_se_18_1_20120712` | id-corrected | item GET 404; found by search as ct_m_4107348_se_18_1_20120712_20120911 |
| `ct_m_4107348_se_18_1_20140717` | id-corrected | item GET 404; found by search as ct_m_4107348_se_18_1_20140717_20140826 |
| `ct_m_4107348_se_18_h_20160721` | id-corrected | item GET 404; found by search as ct_m_4107348_se_18_.6_20160721_20160913 |
| `fl_m_2408004_sw_17_030_20230110_20230530` | already-exact |  |
| `fl_m_2408004_sw_17_060_20191126` | id-corrected | item GET 404; found by search as fl_m_2408004_sw_17_060_20191126_20200113 |
| `fl_m_2408004_sw_17_060_20211203` | already-exact |  |
| `fl_m_2408004_sw_17_1_20100422` | already-exact |  |
| `fl_m_2408004_sw_17_1_20131218` | id-corrected | item GET 404; found by search as fl_m_2408004_sw_17_1_20131218_20140106 |
| `fl_m_2408004_sw_17_1_20150719` | id-corrected | item GET 404; found by search as fl_m_2408004_sw_17_1_20150719_20160222 |
| `fl_m_2408004_sw_17_1_20171119` | id-corrected | item GET 404; found by search as fl_m_2408004_sw_17_1_20171119_20180201 |
| `fl_m_2608024_nw_17_030_20230213_20230511` | already-exact |  |
| `fl_m_2608024_nw_17_060_20191120` | id-corrected | item GET 404; found by search as fl_m_2608024_nw_17_060_20191120_20200113 |
| `fl_m_2608024_nw_17_060_20220118` | already-exact |  |
